CRITICAL - 2020-12-31 13:43:55 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/page')
#1 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/page')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-31 13:44:01 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/Page')
#1 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/Page')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-31 13:47:10 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/page')
#1 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/page')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-31 13:49:55 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(318): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(234): CodeIgniter\Autoloader\Autoloader->loadLegacy('Page.php')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Page')
#3 [internal function]: spl_autoload_call('Page')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\Page', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 13:50:03 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(318): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(234): CodeIgniter\Autoloader\Autoloader->loadLegacy('Page.php')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Page')
#3 [internal function]: spl_autoload_call('Page')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\Page', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 13:50:09 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(318): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(234): CodeIgniter\Autoloader\Autoloader->loadLegacy('Page.php')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Page')
#3 [internal function]: spl_autoload_call('Page')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\Page', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
